Symbol,MinDate,MaxDate,TotalRows
RSG,2022-12-19 09:30:00,2024-12-19 10:30:00,40175
EXPD,2022-12-19 09:30:00,2024-12-19 09:40:00,40137
INVH,2022-12-19 09:30:00,2024-12-19 10:00:00,40633
GWW,2022-12-19 09:30:00,2024-12-19 10:50:00,35578
ANSS,2022-12-19 09:25:00,2024-12-19 07:55:00,39259
O,2022-12-19 08:00:00,2024-12-19 10:30:00,58029
IFF,2022-12-19 07:45:00,2024-12-19 09:55:00,40843
BR,2022-12-19 09:30:00,2024-12-18 16:00:00,39213
V,2022-12-19 08:00:00,2024-12-19 10:45:00,46922
SOLV,2024-04-01 03:20:00,2024-12-19 10:35:00,15209
CCI,2022-12-19 09:30:00,2024-12-19 09:30:00,41523
TRV,2022-12-19 08:55:00,2024-12-19 10:40:00,40713
HPE,2022-12-19 08:20:00,2024-12-19 09:50:00,48606
AVGO,2022-12-19 07:40:00,2024-12-19 09:15:00,57192
PFE,2022-12-19 04:00:00,2024-12-19 10:25:00,76847
EFX,2022-12-19 09:30:00,2024-12-19 09:40:00,40192
BRO,2022-12-19 09:30:00,2024-12-18 19:50:00,40271
ROP,2022-12-19 09:30:00,2024-12-19 10:30:00,39030
AMP,2022-12-19 09:30:00,2024-12-19 09:05:00,39285
VRTX,2022-12-19 09:25:00,2024-12-19 10:45:00,41500
TER,2022-12-19 09:30:00,2024-12-19 10:40:00,42246
AMZN,2022-12-19 04:00:00,2024-12-19 09:05:00,91331
VRSN,2022-12-19 09:30:00,2024-12-19 10:45:00,39790
HES,2022-12-19 09:20:00,2024-12-19 09:50:00,41680
BAC,2022-12-19 04:25:00,2024-12-19 09:15:00,75088
MTCH,2022-12-19 09:25:00,2024-12-19 10:10:00,45310
DTE,2022-12-19 09:30:00,2024-12-19 09:35:00,40091
NUE,2022-12-19 07:00:00,2024-12-19 10:20:00,42068
EA,2022-12-19 09:30:00,2024-12-19 09:40:00,41889
CE,2022-12-19 09:30:00,2024-12-19 09:00:00,40392
MSI,2022-12-19 09:30:00,2024-12-19 10:15:00,39877
FI,2022-12-19 09:30:00,2024-12-19 09:45:00,41032
BBY,2022-12-19 06:30:00,2024-12-18 17:40:00,43457
PCAR,2022-12-19 07:25:00,2024-12-19 10:20:00,41650
MHK,2022-12-19 09:30:00,2024-12-19 10:10:00,39889
SHW,2022-12-19 09:30:00,2024-12-19 10:35:00,40643
SNPS,2022-12-19 09:20:00,2024-12-19 10:35:00,41599
ENPH,2022-12-19 06:45:00,2024-12-19 09:40:00,58686
AON,2022-12-19 09:30:00,2024-12-18 18:20:00,40096
TXN,2022-12-19 09:30:00,2024-12-19 10:40:00,46082
ES,2022-12-19 09:30:00,2024-12-19 09:40:00,40437
STE,2022-12-19 09:30:00,2024-12-19 10:35:00,39113
BA,2022-12-19 04:05:00,2024-12-19 09:15:00,66093
PSX,2022-12-19 08:40:00,2024-12-19 10:25:00,43016
HAL,2022-12-19 05:10:00,2024-12-19 09:50:00,50628
BF.B,2022-12-19 09:30:00,2024-12-18 16:00:00,40271
ON,2022-12-19 06:20:00,2024-12-19 10:20:00,52332
PHM,2022-12-19 07:15:00,2024-12-19 10:25:00,42348
MPC,2022-12-19 04:30:00,2024-12-19 10:05:00,43556
L,2022-12-19 09:30:00,2024-12-19 10:05:00,39954
PRU,2022-12-19 09:30:00,2024-12-19 10:25:00,41589
FOXA,2022-12-19 09:30:00,2024-12-19 09:45:00,40861
MMM,2022-12-19 08:50:00,2024-12-19 08:00:00,48242
UNH,2022-12-19 08:45:00,2024-12-19 10:45:00,45636
DD,2022-12-19 08:00:00,2024-12-19 09:35:00,41999
NOW,2022-12-19 08:10:00,2024-12-19 10:35:00,43869
AKAM,2022-12-19 07:35:00,2024-12-19 07:20:00,41589
DG,2022-12-19 08:05:00,2024-12-19 09:35:00,45141
TFX,2022-12-19 09:30:00,2024-12-19 10:40:00,37146
CRM,2022-12-19 07:00:00,2024-12-19 10:30:00,53505
NVR,2022-12-19 09:30:00,2024-12-19 10:20:00,34023
PKG,2022-12-19 09:30:00,2024-12-19 10:20:00,39589
HOLX,2022-12-19 09:25:00,2024-12-19 09:50:00,40417
CVS,2022-12-19 09:00:00,2024-12-19 09:30:00,52632
AES,2022-12-19 08:30:00,2024-12-19 09:00:00,43939
ELV,2022-12-19 09:30:00,2024-12-19 09:40:00,40772
ALGN,2022-12-19 09:30:00,2024-12-18 17:50:00,41175
PLD,2022-12-19 09:30:00,2024-12-19 10:25:00,41325
PNR,2022-12-19 09:25:00,2024-12-19 10:25:00,40170
DUK,2022-12-19 07:00:00,2024-12-19 09:35:00,42304
GRMN,2022-12-19 09:30:00,2024-12-19 09:45:00,40175
CTSH,2022-12-19 08:00:00,2024-12-19 09:25:00,41631
UPS,2022-12-19 07:00:00,2024-12-19 10:45:00,45639
CZR,2022-12-19 09:05:00,2024-12-19 09:20:00,44860
PAYC,2022-12-19 09:30:00,2024-12-19 10:25:00,40883
MMC,2022-12-19 09:30:00,2024-12-19 10:05:00,40276
D,2022-12-19 08:00:00,2024-12-19 09:35:00,43325
SWKS,2022-12-19 09:30:00,2024-12-19 10:35:00,43165
IDXX,2022-12-19 07:15:00,2024-12-19 09:55:00,39305
TRMB,2022-12-19 09:30:00,2024-12-19 10:40:00,40467
RMD,2022-12-19 09:30:00,2024-12-19 10:30:00,40977
FTV,2022-12-19 09:30:00,2024-12-19 09:45:00,40257
TECH,2022-12-19 09:30:00,2024-12-19 06:55:00,40107
ZTS,2022-12-19 09:30:00,2024-12-19 10:55:00,40956
ARE,2022-12-19 09:30:00,2024-12-19 09:05:00,40505
BMY,2022-12-19 08:15:00,2024-12-19 09:10:00,50375
HUM,2022-12-19 09:30:00,2024-12-19 09:55:00,42783
AMAT,2022-12-19 08:00:00,2024-12-19 09:05:00,53538
LDOS,2022-12-19 09:25:00,2024-12-19 10:05:00,40402
TROW,2022-12-19 09:10:00,2024-12-19 10:40:00,41006
EMN,2022-12-19 09:30:00,2024-12-19 09:35:00,40126
HON,2022-12-19 07:10:00,2024-12-19 09:55:00,43462
NEE,2022-12-19 06:00:00,2024-12-19 10:15:00,49050
ABT,2022-12-19 08:00:00,2024-12-19 09:00:00,43927
HIG,2022-12-19 09:25:00,2024-12-19 09:50:00,40337
PG,2022-12-19 08:30:00,2024-12-19 10:25:00,45980
ALL,2022-12-19 09:30:00,2024-12-18 17:05:00,40684
COR,2022-12-19 09:30:00,2024-12-19 07:20:00,40293
DHI,2022-12-19 08:00:00,2024-12-19 09:35:00,43572
SPG,2022-12-19 08:50:00,2024-12-19 10:35:00,41577
BWA,2022-12-19 09:30:00,2024-12-18 17:05:00,41003
QRVO,2022-12-19 09:25:00,2024-12-19 10:30:00,41659
AMGN,2022-12-19 09:30:00,2024-12-19 08:30:00,43554
USB,2022-12-19 09:25:00,2024-12-19 10:45:00,48078
LKQ,2022-12-19 09:30:00,2024-12-19 10:05:00,40334
STT,2022-12-19 09:30:00,2024-12-19 10:35:00,41037
MLM,2022-12-19 09:30:00,2024-12-19 10:05:00,38906
SBAC,2022-12-19 09:30:00,2024-12-19 10:30:00,40064
GEN,2022-12-19 09:30:00,2024-12-19 09:50:00,41334
AFL,2022-12-19 09:30:00,2024-12-19 06:15:00,40908
GLW,2022-12-19 08:00:00,2024-12-19 09:30:00,43651
HRL,2022-12-19 09:30:00,2024-12-19 09:55:00,41601
GOOGL,2022-12-19 04:00:00,2024-12-19 09:05:00,84941
TRGP,2022-12-19 09:30:00,2024-12-19 10:40:00,40398
KLAC,2022-12-19 09:30:00,2024-12-19 10:00:00,41945
FICO,2022-12-19 09:30:00,2024-12-19 09:45:00,31251
MNST,2022-12-19 09:30:00,2024-12-19 10:15:00,43625
GDDY,2022-12-19 09:30:00,2024-12-19 09:50:00,40760
NXPI,2022-12-19 07:00:00,2024-12-19 10:20:00,43724
CSGP,2022-12-19 08:25:00,2024-12-19 09:30:00,40932
AJG,2022-12-19 09:30:00,2024-12-18 17:05:00,40152
ADM,2022-12-19 06:25:00,2024-12-19 08:45:00,43292
TAP,2022-12-19 09:30:00,2024-12-19 10:10:00,40761
PPL,2022-12-19 09:25:00,2024-12-19 10:25:00,41182
LRCX,2022-12-19 09:05:00,2024-12-19 10:05:00,46311
EVRG,2022-12-19 09:30:00,2024-12-19 09:40:00,40459
NFLX,2022-12-19 06:05:00,2024-12-19 10:15:00,58952
MKC,2022-12-19 09:30:00,2024-12-19 10:10:00,40614
HII,2022-12-19 09:30:00,2024-12-19 09:55:00,37283
BLK,2022-12-19 09:30:00,2024-12-19 09:15:00,40477
WFC,2022-12-19 04:45:00,2024-12-19 10:50:00,54972
KO,2022-12-19 04:00:00,2024-12-19 09:25:00,59060
HST,2022-12-19 09:30:00,2024-12-19 09:55:00,41097
GIS,2022-12-19 08:00:00,2024-12-19 09:50:00,42750
WYNN,2022-12-19 05:40:00,2024-12-19 10:50:00,46762
CMS,2022-12-19 09:20:00,2024-12-19 04:25:00,40117
TMUS,2022-12-19 09:25:00,2024-12-19 10:40:00,44570
DOC,2022-12-19 09:30:00,2024-12-19 09:50:00,41050
NI,2022-12-19 09:30:00,2024-12-19 10:15:00,40506
CPB,2022-12-19 07:00:00,2024-12-19 08:45:00,41628
PPG,2022-12-19 09:30:00,2024-12-19 10:25:00,40725
ROK,2022-12-19 09:30:00,2024-12-19 10:30:00,40396
ADI,2022-12-19 09:30:00,2024-12-19 08:35:00,43484
CHD,2022-12-19 09:25:00,2024-12-19 08:50:00,40278
LMT,2022-12-19 07:00:00,2024-12-19 10:05:00,42481
BXP,2022-12-19 08:00:00,2024-12-18 16:10:00,40992
WMT,2022-12-19 07:00:00,2024-12-19 10:50:00,56740
STX,2022-12-19 08:20:00,2024-12-19 10:35:00,42451
AXP,2022-12-19 06:50:00,2024-12-19 08:55:00,45630
RF,2022-12-19 09:30:00,2024-12-19 10:30:00,43110
POOL,2022-12-19 09:30:00,2024-12-19 10:25:00,38621
ABBV,2022-12-19 08:10:00,2024-12-19 08:50:00,45247
KEYS,2022-12-19 09:30:00,2024-12-19 10:00:00,40649
WRB,2022-12-19 09:30:00,2024-12-19 10:50:00,40230
FSLR,2022-12-19 06:45:00,2024-12-19 09:45:00,50263
MSFT,2022-12-19 04:00:00,2024-12-19 10:10:00,83822
TEL,2022-12-19 09:30:00,2024-12-19 10:40:00,40220
RL,2022-12-19 08:15:00,2024-12-19 10:30:00,40599
MAS,2022-12-19 09:30:00,2024-12-19 10:10:00,40384
CSX,2022-12-19 08:15:00,2024-12-19 09:30:00,44667
PSA,2022-12-19 09:30:00,2024-12-19 10:25:00,40100
GOOG,2022-12-19 04:05:00,2024-12-19 09:05:00,81267
LW,2022-12-19 09:25:00,2024-12-19 10:05:00,41174
IRM,2022-12-19 07:30:00,2024-12-19 10:00:00,41135
WMB,2022-12-19 08:45:00,2024-12-19 10:50:00,42414
ACN,2022-12-19 09:10:00,2024-12-19 09:00:00,42240
WAB,2022-12-19 09:30:00,2024-12-19 10:50:00,40091
TTWO,2022-12-19 08:10:00,2024-12-19 10:40:00,42336
RVTY,2022-12-19 09:05:00,2024-12-19 10:30:00,39976
ODFL,2022-12-19 09:30:00,2024-12-19 10:20:00,40630
DPZ,2022-12-19 09:30:00,2024-12-19 09:35:00,40725
HLT,2022-12-19 09:30:00,2024-12-19 09:50:00,40804
DLTR,2022-12-19 09:30:00,2024-12-19 09:35:00,43710
CTRA,2022-12-19 08:00:00,2024-12-19 09:30:00,48912
VTR,2022-12-19 09:30:00,2024-12-19 10:45:00,40663
CMCSA,2022-12-19 07:00:00,2024-12-19 09:25:00,48542
ABNB,2022-12-19 04:05:00,2024-12-19 09:00:00,54328
FDX,2022-12-19 08:00:00,2024-12-19 09:45:00,44493
CHTR,2022-12-19 09:30:00,2024-12-19 09:25:00,41334
DHR,2022-12-19 09:25:00,2024-12-19 09:30:00,42106
NWS,2022-12-19 09:30:00,2024-12-19 10:15:00,39971
MDLZ,2022-12-19 04:35:00,2024-12-19 10:15:00,44023
NOC,2022-12-19 09:30:00,2024-12-19 10:15:00,40800
KMX,2022-12-19 08:35:00,2024-12-19 09:20:00,41966
SYY,2022-12-19 09:10:00,2024-12-19 10:35:00,40660
PARA,2022-12-19 07:00:00,2024-12-19 10:20:00,59631
EXR,2022-12-19 09:30:00,2024-12-19 09:40:00,40152
VLTO,2023-10-02 08:20:00,2024-12-19 10:45:00,24830
INTU,2022-12-19 09:20:00,2024-12-19 09:55:00,41988
TDY,2022-12-19 09:30:00,2024-12-19 10:40:00,34850
TFC,2022-12-19 07:00:00,2024-12-19 10:40:00,47919
HPQ,2022-12-19 04:15:00,2024-12-19 09:55:00,46080
CBOE,2022-12-19 09:30:00,2024-12-19 05:55:00,40140
KEY,2022-12-19 09:00:00,2024-12-19 10:00:00,50564
AME,2022-12-19 09:30:00,2024-12-18 17:05:00,40109
GPN,2022-12-19 09:30:00,2024-12-19 09:50:00,40863
UNP,2022-12-19 09:30:00,2024-12-19 10:45:00,41393
CRWD,2022-12-19 05:25:00,2024-12-19 09:30:00,58943
LNT,2022-12-19 09:30:00,2024-12-19 08:55:00,40324
WDC,2022-12-19 07:00:00,2024-12-19 10:50:00,46765
JPM,2022-12-19 04:25:00,2024-12-19 10:00:00,55886
CRL,2022-12-19 09:30:00,2024-12-19 09:25:00,39671
VST,2022-12-19 09:25:00,2024-12-19 10:45:00,48068
FANG,2022-12-19 08:00:00,2024-12-19 09:35:00,43626
MTD,2022-12-19 09:30:00,2024-12-19 10:10:00,28300
ETN,2022-12-19 09:30:00,2024-12-19 09:35:00,41278
J,2022-12-19 09:30:00,2024-12-19 10:00:00,39824
VLO,2022-12-19 07:05:00,2024-12-19 10:45:00,45322
TYL,2022-12-19 09:30:00,2024-12-19 10:40:00,34895
ORCL,2022-12-19 07:45:00,2024-12-19 10:20:00,54764
SYK,2022-12-19 09:30:00,2024-12-19 10:35:00,40743
BKNG,2022-12-19 09:30:00,2024-12-18 19:10:00,36468
IR,2022-12-19 09:30:00,2024-12-19 09:55:00,40401
CF,2022-12-19 08:10:00,2024-12-19 09:00:00,41524
SWK,2022-12-19 07:00:00,2024-12-19 10:35:00,41633
AWK,2022-12-19 08:00:00,2024-12-19 08:55:00,40440
ROL,2022-12-19 09:30:00,2024-12-19 10:30:00,40351
CINF,2022-12-19 09:30:00,2024-12-19 07:40:00,39709
KDP,2022-12-19 04:00:00,2024-12-19 10:00:00,43319
ECL,2022-12-19 09:30:00,2024-12-19 09:35:00,40233
KVUE,2023-05-04 11:45:00,2024-12-19 10:00:00,36547
LH,2022-12-19 09:30:00,2024-12-19 10:05:00,39772
FTNT,2022-12-19 09:25:00,2024-12-19 09:45:00,48944
JNJ,2022-12-19 08:20:00,2024-12-19 10:00:00,48680
EQT,2022-12-19 04:55:00,2024-12-19 09:40:00,46392
DAY,2022-12-19 09:30:00,2024-12-19 09:30:00,40279
MET,2022-12-19 09:30:00,2024-12-19 10:10:00,41961
CTVA,2022-12-19 08:55:00,2024-12-19 09:30:00,41014
URI,2022-12-19 09:30:00,2024-12-19 10:45:00,40521
MAR,2022-12-19 08:35:00,2024-12-19 10:05:00,42006
UHS,2022-12-19 09:30:00,2024-12-19 10:45:00,39836
VZ,2022-12-19 05:25:00,2024-12-19 10:45:00,63280
DRI,2022-12-19 09:30:00,2024-12-19 09:30:00,40551
CPAY,2022-12-19 09:30:00,2024-12-19 09:30:00,39229
AMD,2022-12-19 04:00:00,2024-12-19 09:00:00,91185
NKE,2022-12-19 07:15:00,2024-12-19 10:15:00,59678
WAT,2022-12-19 09:30:00,2024-12-19 10:50:00,38859
WBA,2022-12-19 04:00:00,2024-12-19 10:50:00,61048
XEL,2022-12-19 09:30:00,2024-12-19 10:50:00,41442
PNW,2022-12-19 09:30:00,2024-12-19 10:25:00,40033
IEX,2022-12-19 09:30:00,2024-12-19 09:55:00,38594
VMC,2022-12-19 09:30:00,2024-12-19 10:45:00,40167
DXCM,2022-12-19 05:10:00,2024-12-19 09:35:00,44031
K,2022-12-19 08:30:00,2024-12-19 10:00:00,41733
BG,2022-12-19 09:30:00,2024-12-19 08:00:00,40628
KMI,2022-12-19 04:35:00,2024-12-19 10:00:00,48627
INTC,2022-12-19 04:00:00,2024-12-19 09:55:00,87637
ROST,2022-12-19 09:30:00,2024-12-19 10:30:00,41908
APH,2022-12-19 08:50:00,2024-12-19 09:00:00,41800
A,2022-12-19 07:55:00,2024-12-18 17:20:00,41022
