Symbol,MinDate,MaxDate,TotalRows
FMC,2022-12-19 09:30:00,2024-12-19 09:45:00,41008
HAS,2022-12-19 04:50:00,2024-12-19 09:50:00,41494
DVA,2022-12-19 09:30:00,2024-12-19 09:30:00,40363
ISRG,2022-12-19 07:00:00,2024-12-19 09:55:00,42870
WBD,2022-12-19 04:00:00,2024-12-19 10:50:00,60935
ACGL,2022-12-19 09:25:00,2024-12-19 08:05:00,40718
PTC,2022-12-19 09:30:00,2024-12-19 10:25:00,40031
META,2022-12-19 04:00:00,2024-12-19 10:10:00,80650
SBUX,2022-12-19 04:00:00,2024-12-19 10:35:00,55030
KKR,2022-12-19 09:25:00,2024-12-19 10:00:00,41682
DECK,2022-12-19 09:30:00,2024-12-19 09:30:00,39860
IVZ,2022-12-19 09:30:00,2024-12-19 10:00:00,41020
KR,2022-12-19 07:20:00,2024-12-19 10:05:00,43674
TDG,2022-12-19 09:30:00,2024-12-19 10:40:00,35516
MAA,2022-12-19 09:30:00,2024-12-19 10:10:00,39854
AIG,2022-12-19 07:00:00,2024-12-18 17:05:00,41846
UDR,2022-12-19 09:30:00,2024-12-19 10:45:00,40239
LEN,2022-12-19 08:20:00,2024-12-19 10:05:00,43081
REG,2022-12-19 09:30:00,2024-12-19 10:30:00,39989
WTW,2022-12-19 09:30:00,2024-12-19 10:50:00,39431
IQV,2022-12-19 09:30:00,2024-12-19 10:00:00,40214
OKE,2022-12-19 08:45:00,2024-12-19 10:20:00,42465
IPG,2022-12-19 09:25:00,2024-12-19 09:55:00,40850
BSX,2022-12-19 09:30:00,2024-12-19 08:00:00,42481
RJF,2022-12-19 08:50:00,2024-12-19 10:30:00,40059
MOH,2022-12-19 09:30:00,2024-12-19 10:10:00,38973
FITB,2022-12-19 08:55:00,2024-12-19 09:45:00,44135
ITW,2022-12-19 09:30:00,2024-12-19 09:55:00,40287
GNRC,2022-12-19 07:00:00,2024-12-19 09:50:00,42588
WY,2022-12-19 08:35:00,2024-12-19 10:50:00,41677
EW,2022-12-19 09:25:00,2024-12-19 09:35:00,41865
STZ,2022-12-19 09:30:00,2024-12-19 09:30:00,41028
ANET,2022-12-19 09:30:00,2024-12-19 09:10:00,47206
PFG,2022-12-19 09:25:00,2024-12-19 10:25:00,40240
LVS,2022-12-19 04:00:00,2024-12-19 10:05:00,46904
CSCO,2022-12-19 04:55:00,2024-12-19 09:25:00,57104
ALLE,2022-12-19 09:30:00,2024-12-19 04:10:00,39806
EIX,2022-12-19 09:30:00,2024-12-19 09:35:00,40370
KMB,2022-12-19 07:00:00,2024-12-19 10:00:00,41012
EG,2022-12-19 09:30:00,2024-12-19 09:40:00,37737
PWR,2022-12-19 09:25:00,2024-12-19 10:30:00,40458
BALL,2022-12-19 09:30:00,2024-12-18 17:05:00,40382
HSY,2022-12-19 08:10:00,2024-12-19 09:50:00,41527
ADSK,2022-12-19 09:30:00,2024-12-18 18:00:00,42209
TT,2022-12-19 09:30:00,2024-12-19 10:40:00,40268
HD,2022-12-19 07:50:00,2024-12-19 09:50:00,46311
NDAQ,2022-12-19 08:50:00,2024-12-19 10:15:00,42885
MCHP,2022-12-19 09:30:00,2024-12-19 10:10:00,45562
MU,2022-12-19 05:40:00,2024-12-19 10:10:00,74452
RCL,2022-12-19 07:00:00,2024-12-19 10:30:00,47877
CAG,2022-12-19 08:30:00,2024-12-19 09:25:00,42387
ADBE,2022-12-19 04:00:00,2024-12-19 09:00:00,49208
AMTM,2024-09-30 07:15:00,2024-12-19 09:05:00,4868
QCOM,2022-12-19 04:25:00,2024-12-19 10:30:00,60813
OMC,2022-12-19 09:30:00,2024-12-19 10:20:00,40456
SYF,2022-12-19 09:30:00,2024-12-19 10:35:00,41983
FDS,2022-12-19 09:30:00,2024-12-19 09:45:00,35799
UAL,2022-12-19 05:25:00,2024-12-19 10:45:00,59138
CAT,2022-12-19 04:00:00,2024-12-19 09:05:00,46621
DVN,2022-12-19 04:50:00,2024-12-19 09:35:00,59044
FCX,2022-12-19 04:10:00,2024-12-19 09:45:00,57727
NVDA,2022-12-19 04:00:00,2024-12-19 10:20:00,93871
WM,2022-12-19 09:20:00,2024-12-19 10:50:00,41162
LULU,2022-12-19 04:25:00,2024-12-19 10:05:00,46328
GS,2022-12-19 07:00:00,2024-12-19 09:50:00,46278
IP,2022-12-19 06:10:00,2024-12-19 09:55:00,43197
MKTX,2022-12-19 09:30:00,2024-12-19 10:05:00,38333
CB,2022-12-19 09:30:00,2024-12-19 09:25:00,40947
SNA,2022-12-19 09:25:00,2024-12-19 10:35:00,37335
FE,2022-12-19 09:30:00,2024-12-19 09:45:00,40699
WELL,2022-12-19 09:25:00,2024-12-19 10:50:00,40759
PEG,2022-12-19 08:35:00,2024-12-19 10:25:00,40455
JKHY,2022-12-19 09:30:00,2024-12-19 10:00:00,39358
FAST,2022-12-19 09:30:00,2024-12-19 09:45:00,41609
DAL,2022-12-19 04:00:00,2024-12-19 09:35:00,61096
CHRW,2022-12-19 09:30:00,2024-12-19 04:30:00,40421
ZBH,2022-12-19 09:30:00,2024-12-19 10:55:00,40536
APD,2022-12-19 09:25:00,2024-12-18 17:05:00,40631
EPAM,2022-12-19 09:30:00,2024-12-19 09:40:00,39636
NDSN,2022-12-19 09:30:00,2024-12-19 10:15:00,35113
BKR,2022-12-19 08:10:00,2024-12-19 09:00:00,44286
ALB,2022-12-19 07:45:00,2024-12-19 08:30:00,49266
VRSK,2022-12-19 09:25:00,2024-12-19 10:45:00,40280
CAH,2022-12-19 05:05:00,2024-12-18 18:35:00,40916
OXY,2022-12-19 04:00:00,2024-12-19 10:20:00,72910
CDW,2022-12-19 09:30:00,2024-12-19 07:15:00,40252
VTRS,2022-12-19 09:25:00,2024-12-19 10:45:00,43105
OTIS,2022-12-19 09:30:00,2024-12-19 10:20:00,40425
ETR,2022-12-19 09:30:00,2024-12-19 09:40:00,40238
DOW,2022-12-19 08:10:00,2024-12-19 09:35:00,44873
TJX,2022-12-19 07:00:00,2024-12-19 10:40:00,43138
TXT,2022-12-19 08:40:00,2024-12-19 10:40:00,40492
AAPL,2022-12-19 04:00:00,2024-12-19 09:10:00,92310
MRNA,2022-12-19 04:00:00,2024-12-19 10:10:00,56513
CPRT,2022-12-19 09:30:00,2024-12-19 09:30:00,42569
LHX,2022-12-19 04:55:00,2024-12-19 10:05:00,40549
LIN,2022-12-19 06:00:00,2024-12-19 10:05:00,43635
ERIE,2022-12-19 09:30:00,2024-12-19 09:40:00,24730
AOS,2022-12-19 09:30:00,2024-12-19 06:00:00,40165
SRE,2022-12-19 09:30:00,2024-12-19 10:35:00,40522
ADP,2022-12-19 09:30:00,2024-12-19 08:40:00,41178
EOG,2022-12-19 08:20:00,2024-12-19 09:40:00,43119
AEE,2022-12-19 09:30:00,2024-12-19 07:05:00,40055
JCI,2022-12-19 09:30:00,2024-12-19 10:00:00,41243
SO,2022-12-19 08:30:00,2024-12-19 10:35:00,42209
MO,2022-12-19 04:20:00,2024-12-19 09:05:00,55040
FOX,2022-12-19 09:30:00,2024-12-19 09:45:00,40327
TMO,2022-12-19 09:30:00,2024-12-19 10:40:00,41446
JBHT,2022-12-19 09:30:00,2024-12-19 10:00:00,40395
CLX,2022-12-19 09:30:00,2024-12-18 16:00:00,41045
EXPE,2022-12-19 08:10:00,2024-12-19 09:40:00,44408
PODD,2022-12-19 08:15:00,2024-12-19 09:55:00,40208
MCO,2022-12-19 09:30:00,2024-12-19 10:15:00,39981
EBAY,2022-12-19 04:10:00,2024-12-19 09:35:00,44763
TSLA,2022-12-19 04:00:00,2024-12-19 10:40:00,95846
HCA,2022-12-19 09:30:00,2024-12-19 09:50:00,40674
IT,2022-12-19 09:30:00,2024-12-19 09:45:00,38360
EQIX,2022-12-19 09:30:00,2024-12-19 09:40:00,39071
NEM,2022-12-19 04:00:00,2024-12-19 10:15:00,60948
DLR,2022-12-19 09:30:00,2024-12-19 09:35:00,41444
WEC,2022-12-19 09:30:00,2024-12-19 10:50:00,40269
NWSA,2022-12-19 09:30:00,2024-12-19 10:15:00,40536
MCD,2022-12-19 08:20:00,2024-12-19 10:10:00,46232
TGT,2022-12-19 07:00:00,2024-12-19 10:40:00,50640
STLD,2022-12-19 09:25:00,2024-12-19 10:35:00,41105
CNP,2022-12-19 09:30:00,2024-12-19 05:40:00,40600
ED,2022-12-19 09:30:00,2024-12-19 09:30:00,40580
SCHW,2022-12-19 07:40:00,2024-12-19 09:25:00,52510
PYPL,2022-12-19 04:00:00,2024-12-19 10:25:00,74847
MRK,2022-12-19 08:00:00,2024-12-19 10:10:00,47788
TSN,2022-12-19 07:15:00,2024-12-19 10:40:00,42862
MOS,2022-12-19 07:25:00,2024-12-19 10:15:00,44750
ORLY,2022-12-19 09:30:00,2024-12-19 10:20:00,38542
GEV,2024-04-02 05:35:00,2024-12-19 09:45:00,17407
HWM,2022-12-19 09:30:00,2024-12-19 09:55:00,41216
CTAS,2022-12-19 09:30:00,2024-12-19 09:25:00,38769
CL,2022-12-19 09:30:00,2024-12-18 17:05:00,42204
GE,2022-12-19 08:00:00,2024-12-19 09:45:00,50696
CI,2022-12-19 09:30:00,2024-12-19 09:25:00,41199
NTAP,2022-12-19 09:30:00,2024-12-19 10:15:00,41600
GEHC,2022-12-19 09:30:00,2024-12-19 09:45:00,44170
MGM,2022-12-19 08:00:00,2024-12-19 10:10:00,45882
TPR,2022-12-19 09:25:00,2024-12-19 10:40:00,42358
LYV,2022-12-19 07:20:00,2024-12-19 10:05:00,41408
FFIV,2022-12-19 09:30:00,2024-12-19 09:40:00,39692
MPWR,2022-12-19 09:30:00,2024-12-19 10:15:00,39867
PLTR,2022-12-19 04:00:00,2024-12-19 10:20:00,93589
KHC,2022-12-19 08:00:00,2024-12-19 10:05:00,48761
BK,2022-12-19 09:25:00,2024-12-19 07:15:00,42065
EL,2022-12-19 08:20:00,2024-12-19 09:40:00,44745
PANW,2022-12-19 09:25:00,2024-12-19 10:20:00,53047
JNPR,2022-12-19 09:00:00,2024-12-19 10:00:00,42975
UBER,2022-12-19 04:05:00,2024-12-19 10:45:00,70230
VICI,2022-12-19 08:45:00,2024-12-19 10:45:00,44299
LYB,2022-12-19 08:05:00,2024-12-19 10:05:00,41004
DE,2022-12-19 09:30:00,2024-12-19 09:30:00,42786
BRK.B,2022-12-19 06:25:00,2024-12-19 09:05:00,51366
DGX,2022-12-19 09:30:00,2024-12-19 10:30:00,39921
PAYX,2022-12-19 09:25:00,2024-12-19 10:20:00,41193
PGR,2022-12-19 09:30:00,2024-12-19 10:25:00,41213
AEP,2022-12-19 08:00:00,2024-12-18 17:05:00,42220
AMT,2022-12-19 09:25:00,2024-12-19 09:05:00,41395
APA,2022-12-19 05:40:00,2024-12-19 09:05:00,48495
KIM,2022-12-19 09:30:00,2024-12-19 10:00:00,40605
SMCI,2022-12-19 07:25:00,2024-12-19 10:35:00,67168
RTX,2022-12-19 04:00:00,2024-12-19 10:30:00,47187
C,2022-12-19 04:10:00,2024-12-19 09:25:00,60486
GILD,2022-12-19 04:05:00,2024-12-19 09:50:00,46594
COP,2022-12-19 04:25:00,2024-12-19 09:25:00,46480
CVX,2022-12-19 05:25:00,2024-12-19 09:25:00,55452
XOM,2022-12-19 04:05:00,2024-12-19 09:40:00,63186
BLDR,2022-12-19 09:30:00,2024-12-19 09:10:00,42145
ATO,2022-12-19 09:30:00,2024-12-18 17:20:00,39905
PEP,2022-12-19 08:45:00,2024-12-19 10:25:00,47222
FRT,2022-12-19 09:30:00,2024-12-19 09:45:00,39695
COO,2022-12-19 09:30:00,2024-12-19 09:30:00,38446
SLB,2022-12-19 04:00:00,2024-12-19 10:35:00,53234
HSIC,2022-12-19 09:30:00,2024-12-19 09:50:00,40056
T,2022-12-19 04:00:00,2024-12-19 09:10:00,68903
NSC,2022-12-19 09:30:00,2024-12-19 10:15:00,40597
BIIB,2022-12-19 08:00:00,2024-12-19 09:00:00,41632
CBRE,2022-12-19 09:30:00,2024-12-19 07:40:00,40371
EQR,2022-12-19 09:30:00,2024-12-19 09:40:00,40310
MSCI,2022-12-19 09:30:00,2024-12-19 10:15:00,39106
MA,2022-12-19 04:05:00,2024-12-19 10:10:00,42249
EMR,2022-12-19 07:55:00,2024-12-19 09:40:00,41566
TSCO,2022-12-19 09:30:00,2024-12-19 10:40:00,40689
AZO,2022-12-19 09:30:00,2024-12-19 09:00:00,29249
DOV,2022-12-19 09:30:00,2024-12-19 09:35:00,40138
PM,2022-12-19 08:20:00,2024-12-19 10:25:00,43717
IBM,2022-12-19 08:00:00,2024-12-19 09:55:00,48524
CMI,2022-12-19 09:30:00,2024-12-19 09:30:00,40560
ICE,2022-12-19 09:30:00,2024-12-19 09:55:00,40701
GL,2022-12-19 09:30:00,2024-12-19 09:50:00,40711
CCL,2022-12-19 04:05:00,2024-12-19 09:20:00,83471
AVY,2022-12-19 09:30:00,2024-12-18 16:00:00,39090
SW,2022-12-19 09:30:00,2024-12-19 10:35:00,45113
AXON,2022-12-19 08:55:00,2024-12-19 09:10:00,40433
NCLH,2022-12-19 08:00:00,2024-12-19 10:15:00,64444
LUV,2022-12-19 05:15:00,2024-12-19 10:35:00,54624
CNC,2022-12-19 09:30:00,2024-12-19 09:20:00,41719
EXC,2022-12-19 09:30:00,2024-12-19 09:40:00,43146
ULTA,2022-12-19 09:30:00,2024-12-19 10:45:00,42609
BX,2022-12-19 04:05:00,2024-12-19 09:10:00,45560
GM,2022-12-19 06:00:00,2024-12-19 09:50:00,59303
APTV,2022-12-19 09:30:00,2024-12-19 08:00:00,41059
COF,2022-12-19 08:05:00,2024-12-19 08:00:00,42877
ZBRA,2022-12-19 09:30:00,2024-12-19 10:50:00,38725
COST,2022-12-19 09:30:00,2024-12-19 09:30:00,46360
AIZ,2022-12-19 09:30:00,2024-12-19 09:10:00,38527
YUM,2022-12-19 09:30:00,2024-12-19 10:50:00,40874
ESS,2022-12-19 09:30:00,2024-12-19 09:40:00,38269
LLY,2022-12-19 07:00:00,2024-12-19 10:05:00,50492
AMCR,2022-12-19 09:30:00,2024-12-19 08:00:00,41790
INCY,2022-12-19 09:30:00,2024-12-19 09:55:00,40884
BDX,2022-12-19 09:30:00,2024-12-19 08:25:00,40364
BAX,2022-12-19 04:00:00,2024-12-19 08:55:00,41424
CME,2022-12-19 09:30:00,2024-12-19 09:25:00,41008
FIS,2022-12-19 09:30:00,2024-12-19 09:45:00,41405
CMG,2022-12-19 09:30:00,2024-12-19 09:25:00,43850
SJM,2022-12-19 09:30:00,2024-12-19 10:35:00,40427
AVB,2022-12-19 09:30:00,2024-12-18 16:00:00,39839
GPC,2022-12-19 09:30:00,2024-12-19 09:50:00,40251
CFG,2022-12-19 09:30:00,2024-12-19 08:40:00,43129
CDNS,2022-12-19 09:30:00,2024-12-19 09:15:00,42513
JBL,2022-12-19 09:15:00,2024-12-19 10:00:00,41167
XYL,2022-12-19 08:00:00,2024-12-19 10:50:00,40522
REGN,2022-12-19 09:30:00,2024-12-19 10:30:00,40002
MCK,2022-12-19 08:40:00,2024-12-19 10:10:00,40227
SPGI,2022-12-19 09:30:00,2024-12-19 10:30:00,40637
DFS,2022-12-19 08:00:00,2024-12-19 09:35:00,41963
MS,2022-12-19 04:00:00,2024-12-19 10:15:00,48989
HUBB,2022-12-19 09:30:00,2024-12-19 09:55:00,38963
LOW,2022-12-19 08:00:00,2024-12-19 10:05:00,43497
TPL,2022-12-19 09:30:00,2024-12-19 10:40:00,15213
PH,2022-12-19 09:30:00,2024-12-19 10:20:00,39986
CPT,2022-12-19 09:30:00,2024-12-18 16:00:00,39985
NRG,2022-12-19 04:00:00,2024-12-19 10:20:00,41975
F,2022-12-19 04:25:00,2024-12-19 09:45:00,80492
MTB,2022-12-19 09:15:00,2024-12-19 10:05:00,40838
HBAN,2022-12-19 07:35:00,2024-12-19 09:55:00,46190
DELL,2022-12-19 08:45:00,2024-12-19 09:35:00,57795
BEN,2022-12-19 09:30:00,2024-12-19 09:45:00,41482
PCG,2022-12-19 08:20:00,2024-12-19 10:25:00,43275
MDT,2022-12-19 04:10:00,2024-12-19 10:10:00,43778
WST,2022-12-19 09:10:00,2024-12-19 10:50:00,38938
CARR,2022-12-19 09:30:00,2024-12-19 09:20:00,42133
GD,2022-12-19 09:15:00,2024-12-19 09:50:00,41000
CEG,2022-12-19 09:30:00,2024-12-19 09:30:00,43494
DIS,2022-12-19 04:00:00,2024-12-19 10:50:00,69580
NTRS,2022-12-19 09:30:00,2024-12-19 10:15:00,40376
PNC,2022-12-19 09:30:00,2024-12-19 10:25:00,42629
