Symbol,Status,Message
RSG,Invalid,Insufficient bars
EXPD,Invalid,Insufficient bars
INVH,Invalid,Insufficient bars
GWW,Invalid,Insufficient bars
O,Invalid,Insufficient bars
ANSS,Invalid,Insufficient bars
IFF,Invalid,Insufficient bars
BR,Invalid,Insufficient bars
V,Invalid,Insufficient bars
CCI,Invalid,Insufficient bars
TRV,Invalid,Insufficient bars
HPE,Invalid,Insufficient bars
AVGO,Invalid,Insufficient bars
PFE,Invalid,Insufficient bars
EFX,Invalid,Insufficient bars
BRO,Invalid,Insufficient bars
ROP,Invalid,Insufficient bars
VRTX,Invalid,Insufficient bars
AMP,Invalid,Insufficient bars
TER,Invalid,Insufficient bars
AMZN,Invalid,Insufficient bars
VRSN,Invalid,Insufficient bars
HES,Invalid,Insufficient bars
BAC,Invalid,Insufficient bars
MTCH,Invalid,Insufficient bars
DTE,Invalid,Insufficient bars
NUE,Invalid,Insufficient bars
EA,Invalid,Insufficient bars
CE,Invalid,Insufficient bars
MSI,Invalid,Insufficient bars
PCAR,Invalid,Insufficient bars
FI,Invalid,Insufficient bars
BBY,Invalid,Insufficient bars
MHK,Invalid,Insufficient bars
SHW,Invalid,Insufficient bars
SNPS,Invalid,Insufficient bars
ENPH,Invalid,Insufficient bars
AON,Invalid,Insufficient bars
TXN,Invalid,Insufficient bars
ES,Invalid,Insufficient bars
STE,Invalid,Insufficient bars
BA,Invalid,Insufficient bars
PSX,Invalid,Insufficient bars
HAL,Invalid,Insufficient bars
ON,Invalid,Insufficient bars
BF.B,Invalid,Insufficient bars
PHM,Invalid,Insufficient bars
MPC,Invalid,Insufficient bars
L,Invalid,Insufficient bars
PRU,Invalid,Insufficient bars
UNH,Invalid,Insufficient bars
FOXA,Invalid,Insufficient bars
MMM,Invalid,Insufficient bars
NOW,Invalid,Insufficient bars
DD,Invalid,Insufficient bars
AKAM,Invalid,Insufficient bars
DG,Invalid,Insufficient bars
TFX,Invalid,Insufficient bars
CRM,Invalid,Insufficient bars
NVR,Invalid,Insufficient bars
PKG,Invalid,Insufficient bars
HOLX,Invalid,Insufficient bars
CVS,Invalid,Insufficient bars
AES,Invalid,Insufficient bars
ELV,Invalid,Insufficient bars
ALGN,Invalid,Insufficient bars
PLD,Invalid,Insufficient bars
PNR,Invalid,Insufficient bars
GRMN,Invalid,Insufficient bars
DUK,Invalid,Insufficient bars
CTSH,Invalid,Insufficient bars
UPS,Invalid,Insufficient bars
PAYC,Invalid,Insufficient bars
MMC,Invalid,Insufficient bars
CZR,Invalid,Insufficient bars
SWKS,Invalid,Insufficient bars
D,Invalid,Insufficient bars
IDXX,Invalid,Insufficient bars
TRMB,Invalid,Insufficient bars
RMD,Invalid,Insufficient bars
FTV,Invalid,Insufficient bars
TECH,Invalid,Insufficient bars
ZTS,Invalid,Insufficient bars
ARE,Invalid,Insufficient bars
BMY,Invalid,Insufficient bars
HUM,Invalid,Insufficient bars
LDOS,Invalid,Insufficient bars
AMAT,Invalid,Insufficient bars
TROW,Invalid,Insufficient bars
HON,Invalid,Insufficient bars
EMN,Invalid,Insufficient bars
NEE,Invalid,Insufficient bars
HIG,Invalid,Insufficient bars
ABT,Invalid,Insufficient bars
PG,Invalid,Insufficient bars
ALL,Invalid,Insufficient bars
COR,Invalid,Insufficient bars
DHI,Invalid,Insufficient bars
SPG,Invalid,Insufficient bars
BWA,Invalid,Insufficient bars
QRVO,Invalid,Insufficient bars
AMGN,Invalid,Insufficient bars
USB,Invalid,Insufficient bars
LKQ,Invalid,Insufficient bars
STT,Invalid,Insufficient bars
MLM,Invalid,Insufficient bars
SBAC,Invalid,Insufficient bars
GEN,Invalid,Insufficient bars
AFL,Invalid,Insufficient bars
GLW,Invalid,Insufficient bars
HRL,Invalid,Insufficient bars
GOOGL,Invalid,Insufficient bars
TRGP,Invalid,Insufficient bars
KLAC,Invalid,Insufficient bars
FICO,Invalid,Insufficient bars
MNST,Invalid,Insufficient bars
GDDY,Invalid,Insufficient bars
NXPI,Invalid,Insufficient bars
CSGP,Invalid,Insufficient bars
TAP,Invalid,Insufficient bars
AJG,Invalid,Insufficient bars
ADM,Invalid,Insufficient bars
PPL,Invalid,Insufficient bars
LRCX,Invalid,Insufficient bars
NFLX,Invalid,Insufficient bars
EVRG,Invalid,Insufficient bars
MKC,Invalid,Insufficient bars
HII,Invalid,Insufficient bars
WFC,Invalid,Insufficient bars
BLK,Invalid,Insufficient bars
KO,Invalid,Insufficient bars
HST,Invalid,Insufficient bars
GIS,Invalid,Insufficient bars
WYNN,Invalid,Insufficient bars
TMUS,Invalid,Insufficient bars
CMS,Invalid,Insufficient bars
DOC,Invalid,Insufficient bars
NI,Invalid,Insufficient bars
CPB,Invalid,Insufficient bars
PPG,Invalid,Insufficient bars
ROK,Invalid,Insufficient bars
ADI,Invalid,Insufficient bars
LMT,Invalid,Insufficient bars
CHD,Invalid,Insufficient bars
BXP,Invalid,Insufficient bars
WMT,Invalid,Insufficient bars
STX,Invalid,Insufficient bars
AXP,Invalid,Insufficient bars
RF,Invalid,Insufficient bars
POOL,Invalid,Insufficient bars
ABBV,Invalid,Insufficient bars
KEYS,Invalid,Insufficient bars
WRB,Invalid,Insufficient bars
MSFT,Invalid,Insufficient bars
FSLR,Invalid,Insufficient bars
TEL,Invalid,Insufficient bars
RL,Invalid,Insufficient bars
MAS,Invalid,Insufficient bars
CSX,Invalid,Insufficient bars
PSA,Invalid,Insufficient bars
GOOG,Invalid,Insufficient bars
LW,Invalid,Insufficient bars
IRM,Invalid,Insufficient bars
WMB,Invalid,Insufficient bars
WAB,Invalid,Insufficient bars
ACN,Invalid,Insufficient bars
TTWO,Invalid,Insufficient bars
RVTY,Invalid,Insufficient bars
ODFL,Invalid,Insufficient bars
HLT,Invalid,Insufficient bars
DPZ,Invalid,Insufficient bars
VTR,Invalid,Insufficient bars
DLTR,Invalid,Insufficient bars
CTRA,Invalid,Insufficient bars
CMCSA,Invalid,Insufficient bars
ABNB,Invalid,Insufficient bars
FDX,Invalid,Insufficient bars
CHTR,Invalid,Insufficient bars
NWS,Invalid,Insufficient bars
MDLZ,Invalid,Insufficient bars
DHR,Invalid,Insufficient bars
NOC,Invalid,Insufficient bars
KMX,Invalid,Insufficient bars
SYY,Invalid,Insufficient bars
PARA,Invalid,Insufficient bars
EXR,Invalid,Insufficient bars
INTU,Invalid,Insufficient bars
TDY,Invalid,Insufficient bars
TFC,Invalid,Insufficient bars
HPQ,Invalid,Insufficient bars
KEY,Invalid,Insufficient bars
CBOE,Invalid,Insufficient bars
GPN,Invalid,Insufficient bars
AME,Invalid,Insufficient bars
UNP,Invalid,Insufficient bars
CRWD,Invalid,Insufficient bars
WDC,Invalid,Insufficient bars
JPM,Invalid,Insufficient bars
LNT,Invalid,Insufficient bars
VST,Invalid,Insufficient bars
CRL,Invalid,Insufficient bars
FANG,Invalid,Insufficient bars
MTD,Invalid,Insufficient bars
J,Invalid,Insufficient bars
ETN,Invalid,Insufficient bars
VLO,Invalid,Insufficient bars
TYL,Invalid,Insufficient bars
ORCL,Invalid,Insufficient bars
SYK,Invalid,Insufficient bars
BKNG,Invalid,Insufficient bars
IR,Invalid,Insufficient bars
SWK,Invalid,Insufficient bars
CF,Invalid,Insufficient bars
AWK,Invalid,Insufficient bars
ROL,Invalid,Insufficient bars
CINF,Invalid,Insufficient bars
KDP,Invalid,Insufficient bars
ECL,Invalid,Insufficient bars
KVUE,Invalid,Insufficient bars
LH,Invalid,Insufficient bars
JNJ,Invalid,Insufficient bars
FTNT,Invalid,Insufficient bars
EQT,Invalid,Insufficient bars
DAY,Invalid,Insufficient bars
MET,Invalid,Insufficient bars
CTVA,Invalid,Insufficient bars
URI,Invalid,Insufficient bars
MAR,Invalid,Insufficient bars
UHS,Invalid,Insufficient bars
VZ,Invalid,Insufficient bars
DRI,Invalid,Insufficient bars
CPAY,Invalid,Insufficient bars
AMD,Invalid,Insufficient bars
NKE,Invalid,Insufficient bars
WAT,Invalid,Insufficient bars
WBA,Invalid,Insufficient bars
XEL,Invalid,Insufficient bars
PNW,Invalid,Insufficient bars
IEX,Invalid,Insufficient bars
VMC,Invalid,Insufficient bars
DXCM,Invalid,Insufficient bars
K,Invalid,Insufficient bars
BG,Invalid,Insufficient bars
KMI,Invalid,Insufficient bars
INTC,Invalid,Insufficient bars
ROST,Invalid,Insufficient bars
APH,Invalid,Insufficient bars
A,Invalid,Insufficient bars
HAS,Invalid,Insufficient bars
FMC,Invalid,Insufficient bars
ISRG,Invalid,Insufficient bars
DVA,Invalid,Insufficient bars
WBD,Invalid,Insufficient bars
PTC,Invalid,Insufficient bars
META,Invalid,Insufficient bars
ACGL,Invalid,Insufficient bars
SBUX,Invalid,Insufficient bars
KKR,Invalid,Insufficient bars
IVZ,Invalid,Insufficient bars
DECK,Invalid,Insufficient bars
KR,Invalid,Insufficient bars
TDG,Invalid,Insufficient bars
MAA,Invalid,Insufficient bars
UDR,Invalid,Insufficient bars
LEN,Invalid,Insufficient bars
AIG,Invalid,Insufficient bars
REG,Invalid,Insufficient bars
WTW,Invalid,Insufficient bars
IQV,Invalid,Insufficient bars
OKE,Invalid,Insufficient bars
IPG,Invalid,Insufficient bars
BSX,Invalid,Insufficient bars
RJF,Invalid,Insufficient bars
MOH,Invalid,Insufficient bars
FITB,Invalid,Insufficient bars
ITW,Invalid,Insufficient bars
GNRC,Invalid,Insufficient bars
WY,Invalid,Insufficient bars
EW,Invalid,Insufficient bars
PFG,Invalid,Insufficient bars
STZ,Invalid,Insufficient bars
ANET,Invalid,Insufficient bars
LVS,Invalid,Insufficient bars
CSCO,Invalid,Insufficient bars
ALLE,Invalid,Insufficient bars
KMB,Invalid,Insufficient bars
EIX,Invalid,Insufficient bars
PWR,Invalid,Insufficient bars
EG,Invalid,Insufficient bars
BALL,Invalid,Insufficient bars
HSY,Invalid,Insufficient bars
ADSK,Invalid,Insufficient bars
TT,Invalid,Insufficient bars
HD,Invalid,Insufficient bars
NDAQ,Invalid,Insufficient bars
MCHP,Invalid,Insufficient bars
MU,Invalid,Insufficient bars
RCL,Invalid,Insufficient bars
CAG,Invalid,Insufficient bars
ADBE,Invalid,Insufficient bars
QCOM,Invalid,Insufficient bars
OMC,Invalid,Insufficient bars
SYF,Invalid,Insufficient bars
FDS,Invalid,Insufficient bars
UAL,Invalid,Insufficient bars
CAT,Invalid,Insufficient bars
DVN,Invalid,Insufficient bars
FCX,Invalid,Insufficient bars
NVDA,Invalid,Insufficient bars
WM,Invalid,Insufficient bars
LULU,Invalid,Insufficient bars
GS,Invalid,Insufficient bars
IP,Invalid,Insufficient bars
MKTX,Invalid,Insufficient bars
SNA,Invalid,Insufficient bars
CB,Invalid,Insufficient bars
FE,Invalid,Insufficient bars
WELL,Invalid,Insufficient bars
PEG,Invalid,Insufficient bars
JKHY,Invalid,Insufficient bars
FAST,Invalid,Insufficient bars
DAL,Invalid,Insufficient bars
ZBH,Invalid,Insufficient bars
CHRW,Invalid,Insufficient bars
APD,Invalid,Insufficient bars
EPAM,Invalid,Insufficient bars
NDSN,Invalid,Insufficient bars
VRSK,Invalid,Insufficient bars
BKR,Invalid,Insufficient bars
ALB,Invalid,Insufficient bars
OXY,Invalid,Insufficient bars
CAH,Invalid,Insufficient bars
CDW,Invalid,Insufficient bars
VTRS,Invalid,Insufficient bars
OTIS,Invalid,Insufficient bars
ETR,Invalid,Insufficient bars
DOW,Invalid,Insufficient bars
TJX,Invalid,Insufficient bars
TXT,Invalid,Insufficient bars
MRNA,Invalid,Insufficient bars
AAPL,Invalid,Insufficient bars
CPRT,Invalid,Insufficient bars
LHX,Invalid,Insufficient bars
LIN,Invalid,Insufficient bars
SRE,Invalid,Insufficient bars
ERIE,Invalid,Insufficient bars
AOS,Invalid,Insufficient bars
ADP,Invalid,Insufficient bars
EOG,Invalid,Insufficient bars
AEE,Invalid,Insufficient bars
JCI,Invalid,Insufficient bars
SO,Invalid,Insufficient bars
MO,Invalid,Insufficient bars
FOX,Invalid,Insufficient bars
TMO,Invalid,Insufficient bars
JBHT,Invalid,Insufficient bars
CLX,Invalid,Insufficient bars
EXPE,Invalid,Insufficient bars
PODD,Invalid,Insufficient bars
MCO,Invalid,Insufficient bars
TSLA,Invalid,Insufficient bars
HCA,Invalid,Insufficient bars
IT,Invalid,Insufficient bars
EBAY,Invalid,Insufficient bars
EQIX,Invalid,Insufficient bars
NEM,Invalid,Insufficient bars
WEC,Invalid,Insufficient bars
DLR,Invalid,Insufficient bars
NWSA,Invalid,Insufficient bars
MCD,Invalid,Insufficient bars
TGT,Invalid,Insufficient bars
STLD,Invalid,Insufficient bars
CNP,Invalid,Insufficient bars
ED,Invalid,Insufficient bars
SCHW,Invalid,Insufficient bars
PYPL,Invalid,Insufficient bars
MRK,Invalid,Insufficient bars
TSN,Invalid,Insufficient bars
MOS,Invalid,Insufficient bars
ORLY,Invalid,Insufficient bars
HWM,Invalid,Insufficient bars
CTAS,Invalid,Insufficient bars
CL,Invalid,Insufficient bars
GE,Invalid,Insufficient bars
CI,Invalid,Insufficient bars
NTAP,Invalid,Insufficient bars
GEHC,Invalid,Insufficient bars
MGM,Invalid,Insufficient bars
TPR,Invalid,Insufficient bars
LYV,Invalid,Insufficient bars
FFIV,Invalid,Insufficient bars
MPWR,Invalid,Insufficient bars
PLTR,Invalid,Insufficient bars
KHC,Invalid,Insufficient bars
BK,Invalid,Insufficient bars
EL,Invalid,Insufficient bars
PANW,Invalid,Insufficient bars
JNPR,Invalid,Insufficient bars
UBER,Invalid,Insufficient bars
VICI,Invalid,Insufficient bars
LYB,Invalid,Insufficient bars
DE,Invalid,Insufficient bars
BRK.B,Invalid,Insufficient bars
DGX,Invalid,Insufficient bars
PAYX,Invalid,Insufficient bars
PGR,Invalid,Insufficient bars
AEP,Invalid,Insufficient bars
AMT,Invalid,Insufficient bars
APA,Invalid,Insufficient bars
KIM,Invalid,Insufficient bars
SMCI,Invalid,Insufficient bars
RTX,Invalid,Insufficient bars
C,Invalid,Insufficient bars
GILD,Invalid,Insufficient bars
COP,Invalid,Insufficient bars
CVX,Invalid,Insufficient bars
XOM,Invalid,Insufficient bars
PEP,Invalid,Insufficient bars
BLDR,Invalid,Insufficient bars
ATO,Invalid,Insufficient bars
FRT,Invalid,Insufficient bars
COO,Invalid,Insufficient bars
SLB,Invalid,Insufficient bars
HSIC,Invalid,Insufficient bars
T,Invalid,Insufficient bars
NSC,Invalid,Insufficient bars
BIIB,Invalid,Insufficient bars
CBRE,Invalid,Insufficient bars
MSCI,Invalid,Insufficient bars
MA,Invalid,Insufficient bars
EQR,Invalid,Insufficient bars
TSCO,Invalid,Insufficient bars
EMR,Invalid,Insufficient bars
AZO,Invalid,Insufficient bars
DOV,Invalid,Insufficient bars
PM,Invalid,Insufficient bars
IBM,Invalid,Insufficient bars
ICE,Invalid,Insufficient bars
GL,Invalid,Insufficient bars
CMI,Invalid,Insufficient bars
CCL,Invalid,Insufficient bars
SW,Invalid,Insufficient bars
AVY,Invalid,Insufficient bars
AXON,Invalid,Insufficient bars
NCLH,Invalid,Insufficient bars
LUV,Invalid,Insufficient bars
CNC,Invalid,Insufficient bars
ULTA,Invalid,Insufficient bars
EXC,Invalid,Insufficient bars
GM,Invalid,Insufficient bars
BX,Invalid,Insufficient bars
APTV,Invalid,Insufficient bars
COF,Invalid,Insufficient bars
ZBRA,Invalid,Insufficient bars
COST,Invalid,Insufficient bars
AIZ,Invalid,Insufficient bars
YUM,Invalid,Insufficient bars
ESS,Invalid,Insufficient bars
LLY,Invalid,Insufficient bars
AMCR,Invalid,Insufficient bars
INCY,Invalid,Insufficient bars
BDX,Invalid,Insufficient bars
BAX,Invalid,Insufficient bars
CME,Invalid,Insufficient bars
FIS,Invalid,Insufficient bars
CMG,Invalid,Insufficient bars
SJM,Invalid,Insufficient bars
AVB,Invalid,Insufficient bars
GPC,Invalid,Insufficient bars
CFG,Invalid,Insufficient bars
CDNS,Invalid,Insufficient bars
JBL,Invalid,Insufficient bars
XYL,Invalid,Insufficient bars
REGN,Invalid,Insufficient bars
MCK,Invalid,Insufficient bars
SPGI,Invalid,Insufficient bars
DFS,Invalid,Insufficient bars
MS,Invalid,Insufficient bars
HUBB,Invalid,Insufficient bars
LOW,Invalid,Insufficient bars
TPL,Invalid,Insufficient bars
PH,Invalid,Insufficient bars
NRG,Invalid,Insufficient bars
CPT,Invalid,Insufficient bars
F,Invalid,Insufficient bars
MTB,Invalid,Insufficient bars
HBAN,Invalid,Insufficient bars
DELL,Invalid,Insufficient bars
BEN,Invalid,Insufficient bars
PCG,Invalid,Insufficient bars
MDT,Invalid,Insufficient bars
WST,Invalid,Insufficient bars
CARR,Invalid,Insufficient bars
GD,Invalid,Insufficient bars
CEG,Invalid,Insufficient bars
DIS,Invalid,Insufficient bars
NTRS,Invalid,Insufficient bars
PNC,Invalid,Insufficient bars
